##teamcity[enteredTheMatrix timestamp = '2018-06-14T09:11:10.277+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-14T09:11:10.278+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-14T09:11:10.279+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun-viewserver/viewserver-shotgun/src/test/resources/00_Bugs.feature:1' name = 'Feature: Delivery order scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
21:11:10.554 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master
21:11:13.314 [cluster-ClusterId{value='5b22cbdf0c88bb155da7d6e6', description='null'}-cluster0-shard-00-02-a0kxh.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:25110}] to cluster0-shard-00-02-a0kxh.mongodb.net:27017
21:11:13.425 [cluster-ClusterId{value='5b22cbdf0c88bb155da7d6e6', description='null'}-cluster0-shard-00-01-a0kxh.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01-a0kxh.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=114807861, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-01-a0kxh.mongodb.net:27017, hosts=[cluster0-shard-00-00-a0kxh.mongodb.net:27017, cluster0-shard-00-01-a0kxh.mongodb.net:27017, cluster0-shard-00-02-a0kxh.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-a0kxh.mongodb.net:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000002, setVersion=1, lastWriteDate=Thu Jun 14 21:11:13 BST 2018, lastUpdateTimeNanos=58491341417788}
21:11:13.425 [cluster-ClusterId{value='5b22cbdf0c88bb155da7d6e6', description='null'}-cluster0-shard-00-02-a0kxh.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02-a0kxh.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=110960143, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-02-a0kxh.mongodb.net:27017, hosts=[cluster0-shard-00-00-a0kxh.mongodb.net:27017, cluster0-shard-00-01-a0kxh.mongodb.net:27017, cluster0-shard-00-02-a0kxh.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-a0kxh.mongodb.net:27017', tagSet=TagSet{[]}, electionId=null, setVersion=1, lastWriteDate=Thu Jun 14 21:11:13 BST 2018, lastUpdateTimeNanos=58491342459666}
21:11:13.425 [cluster-ClusterId{value='5b22cbdf0c88bb155da7d6e6', description='null'}-cluster0-shard-00-00-a0kxh.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00-a0kxh.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=111291873, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-00-a0kxh.mongodb.net:27017, hosts=[cluster0-shard-00-00-a0kxh.mongodb.net:27017, cluster0-shard-00-01-a0kxh.mongodb.net:27017, cluster0-shard-00-02-a0kxh.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-a0kxh.mongodb.net:27017', tagSet=TagSet{[]}, electionId=null, setVersion=1, lastWriteDate=Thu Jun 14 21:11:13 BST 2018, lastUpdateTimeNanos=58491342459636}
21:11:13.428 [cluster-ClusterId{value='5b22cbdf0c88bb155da7d6e6', description='null'}-cluster0-shard-00-01-a0kxh.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000002 from replica set primary cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:13.428 [cluster-ClusterId{value='5b22cbdf0c88bb155da7d6e6', description='null'}-cluster0-shard-00-01-a0kxh.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 1 from replica set primary cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:13.428 [cluster-ClusterId{value='5b22cbdf0c88bb155da7d6e6', description='null'}-cluster0-shard-00-01-a0kxh.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:14.445 [Thread-1] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:719698}] to cluster0-shard-00-01-a0kxh.mongodb.net:27017
21:11:14.585 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection product
21:11:14.707 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection productCategory
21:11:14.830 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection user
21:11:14.951 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection payments
21:11:15.077 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection messages
21:11:15.192 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection deliveryAddress
21:11:15.301 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection order
21:11:15.408 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection phoneNumber
21:11:15.535 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection vehicle
21:11:15.662 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection product
21:11:16.196 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 243 rows from test-data/product.csv
21:11:16.196 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 243 records loading into mongo table product
21:11:16.197 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection contentType
21:11:16.452 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 5 rows from test-data/contentType.csv
21:11:16.453 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 5 records loading into mongo table contentType
21:11:16.457 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection productCategory
21:11:16.691 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 42 rows from test-data/productCategory.csv
21:11:16.692 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 42 records loading into mongo table productCategory
21:11:16.694 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection phoneNumber
21:11:16.919 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 2 rows from test-data/phoneNumber.csv
21:11:16.919 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 2 records loading into mongo table phoneNumber
21:11:16.919 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection cluster
21:11:17.048 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection user
21:11:17.154 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection payments
21:11:17.263 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection messages
21:11:17.371 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection deliveryAddress
21:11:17.478 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection order
21:11:17.584 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection vehicle
21:11:17.705 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection user
21:11:17.941 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 5 rows from test-data/user.csv
21:11:17.941 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 5 records loading into mongo table user
21:11:17.957 [Thread-1] INFO  com.shotgun.viewserver.ShotgunServerLauncher - MILESTONE: Kicking off basic server inproc://master
21:11:18.256 [reactor-main] INFO  io.viewserver.server.components.NettyBasicServerComponent - Memory used: 114755976; Free memory: 81327736; Max memory: 1908932608
21:11:18.312 [Thread-1] INFO  io.viewserver.datasource.DataSourceRegistry - Creating data source registry datasources
21:11:18.730 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/messages/table
21:11:18.742 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/product/table
21:11:18.742 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - report_registry
21:11:18.743 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /report_registry that we were waiting for
21:11:18.852 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/phoneNumber/table
21:11:18.852 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/productCategory/table
21:11:18.852 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - /datasources
21:11:18.852 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources that we were waiting for
21:11:18.853 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table datasources
21:11:18.853 [datasources-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table datasources
21:11:18.854 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/contentType/table
21:11:18.854 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/user/table
21:11:18.854 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/vehicle/table
21:11:18.854 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/cluster/table
21:11:18.855 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/deliveryAddress/table
21:11:18.855 [datasources-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table datasources
21:11:18.855 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/payments/table
21:11:18.855 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - datasources
21:11:18.855 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources that we were waiting for
21:11:18.874 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/order/table
21:11:18.877 [Thread-1] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Waiting for user operator /datasources/user/table
21:11:18.897 [Thread-1] INFO  com.shotgun.viewserver.ShotgunServerLauncher - MILESTONE: Kicked off basic server inproc://master
21:11:18.919 [main] INFO  io.viewserver.network.Network - EXECUTING - Connecting to NettyInProcEndpoint{name='master'} - Failure Count is 0
21:11:19.173 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - WAITING - Data sources userProduct Waiting for product,user
21:11:19.239 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - WAITING - Data sources order Waiting for product,user,contentType,productCategory
21:11:19.246 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - WAITING - Data sources orderWithResponses Waiting for user,order
21:11:19.256 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for productCategory
21:11:19.288 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/productCategory/table
21:11:19.289 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/productCategory/table that we were waiting for
21:11:19.289 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table productCategory
21:11:19.289 [productCategory-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table productCategory
21:11:19.289 [productCategory-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table productCategory
21:11:19.349 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source productCategory
21:11:19.349 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source productCategory with row 0 to status INITIALIZED
21:11:19.350 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source productCategory with row 0 to status INITIALIZED
21:11:19.352 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for productCategory
21:11:19.352 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for product
21:11:19.354 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/product/table
21:11:19.354 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/product/table that we were waiting for
21:11:19.354 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table product
21:11:19.355 [product-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table product
21:11:19.355 [product-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table product
21:11:19.358 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source product
21:11:19.358 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source product with row 1 to status INITIALIZED
21:11:19.359 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source product with row 1 to status INITIALIZED
21:11:19.359 [reactor-client1] ERROR io.viewserver.network.Network - Issue connecting. Scheduling connection to next end point in a second NettyInProcEndpoint{name='master'} - 1/1 - java.net.ConnectException: connection refused: local:master
21:11:19.359 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for product
21:11:19.359 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for contentType
21:11:19.361 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/contentType/table
21:11:19.361 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/contentType/table that we were waiting for
21:11:19.361 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table contentType
21:11:19.362 [contentType-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table contentType
21:11:19.362 [contentType-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table contentType
21:11:19.365 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source contentType
21:11:19.365 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source contentType with row 2 to status INITIALIZED
21:11:19.365 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source contentType with row 2 to status INITIALIZED
21:11:19.365 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for contentType
21:11:19.366 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for phoneNumber
21:11:19.366 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/phoneNumber/table
21:11:19.366 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/phoneNumber/table that we were waiting for
21:11:19.366 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table phoneNumber
21:11:19.367 [phoneNumber-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table phoneNumber
21:11:19.367 [phoneNumber-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table phoneNumber
21:11:19.368 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source phoneNumber
21:11:19.368 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source phoneNumber with row 3 to status INITIALIZED
21:11:19.368 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source phoneNumber with row 3 to status INITIALIZED
21:11:19.368 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for phoneNumber
21:11:19.369 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for user
21:11:19.376 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/user/table
21:11:19.376 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/user/table that we were waiting for
21:11:19.376 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table user
21:11:19.376 [reactor-main] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Found for user operator /datasources/user/table
21:11:19.376 [user-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table user
21:11:19.376 [user-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table user
21:11:19.398 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source user
21:11:19.399 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source user with row 5 to status INITIALIZED
21:11:19.400 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source user with row 5 to status INITIALIZED
21:11:19.401 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - COMPLETED FINISHED WAITING userProduct for product,user 
21:11:19.402 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for user
21:11:19.402 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for cluster
21:11:19.403 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/cluster/table
21:11:19.404 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/cluster/table that we were waiting for
21:11:19.404 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table cluster
21:11:19.404 [cluster-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table cluster
21:11:19.405 [cluster-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table cluster
21:11:19.406 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source cluster
21:11:19.406 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source cluster with row 6 to status INITIALIZED
21:11:19.406 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source cluster with row 6 to status INITIALIZED
21:11:19.406 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for cluster
21:11:19.406 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for deliveryAddress
21:11:19.408 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/deliveryAddress/table
21:11:19.408 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/deliveryAddress/table that we were waiting for
21:11:19.408 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table deliveryAddress
21:11:19.408 [deliveryAddress-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table deliveryAddress
21:11:19.409 [deliveryAddress-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table deliveryAddress
21:11:19.410 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source deliveryAddress
21:11:19.410 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source deliveryAddress with row 7 to status INITIALIZED
21:11:19.410 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source deliveryAddress with row 7 to status INITIALIZED
21:11:19.410 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for deliveryAddress
21:11:19.410 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - COMPLETED FINISHED WAITING order for product,user,contentType,productCategory 
21:11:19.411 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for messages
21:11:19.412 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/messages/table
21:11:19.412 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/messages/table that we were waiting for
21:11:19.413 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table messages
21:11:19.414 [messages-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table messages
21:11:19.414 [messages-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table messages
21:11:19.420 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source messages
21:11:19.420 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source messages with row 9 to status INITIALIZED
21:11:19.420 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source messages with row 9 to status INITIALIZED
21:11:19.421 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for messages
21:11:19.425 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for vehicle
21:11:19.426 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Found table - /datasources/vehicle/table
21:11:19.427 [reactor-main] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources/vehicle/table that we were waiting for
21:11:19.427 [reactor-main] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table vehicle
21:11:19.427 [vehicle-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table vehicle
21:11:19.427 [vehicle-main-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table vehicle
21:11:19.429 [reactor-main] INFO  io.viewserver.server.components.DataSourceComponents - Successfully built data source vehicle
21:11:19.429 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updating data source vehicle with row 11 to status INITIALIZED
21:11:19.430 [reactor-main] INFO  io.viewserver.datasource.DataSourceRegistry - Updated data source vehicle with row 11 to status INITIALIZED
21:11:19.430 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Finished execution plan for vehicle
21:11:19.430 [reactor-main] INFO  io.viewserver.execution.plan.DataSourceExecutionPlan - Starting to run execution plan for payments
