##teamcity[enteredTheMatrix timestamp = '2018-06-13T07:22:52.496+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-13T07:22:52.497+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:22:52.498+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:1' name = 'Feature: Cluster scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
19:22:52.832 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master1
19:22:55.578 [Thread-1] INFO  org.mongodb.driver.cluster - No server chosen by WritableServerSelector from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=cluster0-shard-00-02-mvv2v.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=115246587, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-02-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=null, setVersion=1, lastWriteDate=Wed Jun 13 19:22:55 BST 2018, lastUpdateTimeNanos=625095051663220}, ServerDescription{address=cluster0-shard-00-01-mvv2v.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=cluster0-shard-00-00-mvv2v.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
19:22:55.593 [cluster-ClusterId{value='5b2160fe97b820516e568bf4', description='null'}-cluster0-shard-00-00-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:21784}] to cluster0-shard-00-00-mvv2v.mongodb.net:27017
19:22:55.705 [cluster-ClusterId{value='5b2160fe97b820516e568bf4', description='null'}-cluster0-shard-00-00-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00-mvv2v.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=111420870, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-00-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=null, setVersion=1, lastWriteDate=Wed Jun 13 19:22:55 BST 2018, lastUpdateTimeNanos=625095209176826}
19:22:55.827 [cluster-ClusterId{value='5b2160fe97b820516e568bf4', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:700118}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:22:55.934 [cluster-ClusterId{value='5b2160fe97b820516e568bf4', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01-mvv2v.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 5]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=105907324, setName='Cluster0-shard-0', canonicalAddress=cluster0-shard-00-01-mvv2v.mongodb.net:27017, hosts=[cluster0-shard-00-02-mvv2v.mongodb.net:27017, cluster0-shard-00-01-mvv2v.mongodb.net:27017, cluster0-shard-00-00-mvv2v.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01-mvv2v.mongodb.net:27017', tagSet=TagSet{[]}, electionId=7fffffff0000000000000002, setVersion=1, lastWriteDate=Wed Jun 13 19:22:55 BST 2018, lastUpdateTimeNanos=625095437721534}
19:22:55.935 [cluster-ClusterId{value='5b2160fe97b820516e568bf4', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000002 from replica set primary cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:22:55.935 [cluster-ClusterId{value='5b2160fe97b820516e568bf4', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 1 from replica set primary cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:22:55.935 [cluster-ClusterId{value='5b2160fe97b820516e568bf4', description='null'}-cluster0-shard-00-01-mvv2v.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:22:56.921 [Thread-1] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:570761}] to cluster0-shard-00-01-mvv2v.mongodb.net:27017
19:22:57.058 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection product
19:22:57.185 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection productCategory
19:22:57.317 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection user
19:22:57.446 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection payments
19:22:57.578 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection messages
19:22:57.685 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection deliveryAddress
19:22:57.793 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection order
19:22:57.900 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection phoneNumber
19:22:58.031 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoTestApplicationSetup - Deleting collection vehicle
19:22:58.664 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 243 rows from test-data/product.csv
19:22:58.665 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 243 records loading into mongo table product
19:22:58.906 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 5 rows from test-data/contentType.csv
19:22:58.906 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 5 records loading into mongo table contentType
19:22:59.142 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 42 rows from test-data/productCategory.csv
19:22:59.142 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 42 records loading into mongo table productCategory
19:22:59.368 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 2 rows from test-data/phoneNumber.csv
19:22:59.368 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 2 records loading into mongo table phoneNumber
19:22:59.617 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 0 rows from test-data/cluster.csv
19:22:59.618 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 0 records loading into mongo table cluster
19:22:59.618 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection user
19:22:59.725 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection payments
19:22:59.832 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection messages
19:22:59.940 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection deliveryAddress
19:23:00.050 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection order
19:23:00.156 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - Deleting collection vehicle
19:23:00.515 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoCsvDataLoader - Loaded 5 rows from test-data/user.csv
19:23:00.515 [Thread-1] INFO  com.shotgun.viewserver.setup.MongoApplicationSetup - 5 records loading into mongo table user
19:23:00.528 [Thread-1] INFO  com.shotgun.viewserver.ShotgunServerLauncher - MILESTONE: Kicking off basic server inproc://master1
19:23:00.810 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.server.components.NettyBasicServerComponent - Memory used: 64104232; Free memory: 84793560; Max memory: 1908932608
19:23:00.870 [Thread-1] INFO  io.viewserver.datasource.DataSourceRegistry - Creating data source registry datasources
19:23:01.242 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/messages/table
19:23:01.275 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/product/table
19:23:01.275 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - report_registry
19:23:01.276 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /report_registry that we were waiting for
19:23:01.432 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/phoneNumber/table
19:23:01.432 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/productCategory/table
19:23:01.432 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - /datasources
19:23:01.433 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources that we were waiting for
19:23:01.433 [Thread-1] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table datasources
19:23:01.434 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/contentType/table
19:23:01.434 [datasources-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table datasources
19:23:01.434 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/user/table
19:23:01.434 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/vehicle/table
19:23:01.435 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.435 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/cluster/table
19:23:01.435 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/deliveryAddress/table
19:23:01.435 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/payments/table
19:23:01.435 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - datasources
19:23:01.435 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources that we were waiting for
19:23:01.436 [datasources-inproc://master1_2018-06-13T19:22:52.800+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table datasources
19:23:01.437 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.437 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.437 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.438 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.439 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.439 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.439 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.439 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.439 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.439 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.439 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.439 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.440 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.440 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.440 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.440 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.440 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.460 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /datasources
19:23:01.460 [Thread-1] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/order/table
19:23:01.487 [Thread-1] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Waiting for user operator /datasources/user/table
19:23:01.505 [Thread-1] INFO  com.shotgun.viewserver.ShotgunServerLauncher - MILESTONE: Kicked off basic server inproc://master1
19:23:01.507 [Thread-2] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master2
19:23:01.513 [Thread-2] INFO  com.shotgun.viewserver.ShotgunServerLauncher - MILESTONE: Kicking off basic server inproc://master2
19:23:01.518 [Thread-2] INFO  io.viewserver.datasource.DataSourceRegistry - Creating data source registry datasources
19:23:01.519 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.server.components.NettyBasicServerComponent - Memory used: 34085496; Free memory: 134735240; Max memory: 1908932608
19:23:01.562 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/messages/table
19:23:01.562 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/product/table
19:23:01.562 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - report_registry
19:23:01.562 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /report_registry that we were waiting for
19:23:01.571 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.571 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/phoneNumber/table
19:23:01.571 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.571 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.571 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/productCategory/table
19:23:01.571 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.571 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.572 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - /datasources
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.572 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Successfully got table /datasources that we were waiting for
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.572 [Thread-2] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - SCHEDULING - Addition of snapshot listener for Mongo table datasources
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.572 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/contentType/table
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.572 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.573 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.573 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/user/table
19:23:01.573 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.573 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.573 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.573 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/vehicle/table
19:23:01.573 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.573 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.573 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.573 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.573 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/cluster/table
19:23:01.573 [datasources-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - EXECUTING - Addition of snapshot listener for Mongo table datasources
19:23:01.573 [datasources-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GETTING SNAPSHOT - Addition of snapshot listener for Mongo table datasources
19:23:01.573 [datasources-inproc://master2_2018-06-13T19:23:01.507+01:00-0] INFO  io.viewserver.adapters.mongo.MongoConnectionFactory - Creating connection
19:23:01.574 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/deliveryAddress/table
19:23:01.574 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.576 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Acually adding record rec to operator /report_registry
19:23:01.576 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /report_registry
19:23:01.577 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Waiting for table - /datasources/payments/table
19:23:01.577 [Thread-2] INFO  io.viewserver.server.components.InitialDataLoaderComponent - Already got so just returning - datasources
